{:net-gain {:p0 {:mean 0.0349, :stdev 0.5241488242856233}, :p1 {:mean -0.0349, :stdev 0.5241488242856233}}}
{:net-gain {:p0 {:mean -2.7142309217237517, :stdev 123.95132047095603}, :p28 {:mean 2.7142309217237517, :stdev 123.95132047095603}}}
{:net-gain {:p0 {:mean 0.8115255076003477, :stdev 140.20575150846142}, :p29 {:mean -0.8115255076003485, :stdev 140.20575150846142}}}
{:net-gain {:p0 {:mean 0.6979, :stdev 0.33509042063300976}, :p30 {:mean -0.6979, :stdev 0.33509042063300976}}}
{:net-gain {:p0 {:mean 0.548, :stdev 0.5612450445215734}, :p31 {:mean -0.548, :stdev 0.5612450445215734}}}
{:net-gain {:p0 {:mean -0.16516739859453158, :stdev 174.22492265295395}, :p32 {:mean 0.16516739859453142, :stdev 174.22492265295395}}}
{:net-gain {:p0 {:mean -10.573613265945207, :stdev 81.49905657187047}, :p33 {:mean 10.573613265945214, :stdev 81.49905657187047}}}
{:net-gain {:p0 {:mean 0.2971, :stdev 0.5653154782950596}, :p34 {:mean -0.2971, :stdev 0.5653154782950596}}}
{:net-gain {:p0 {:mean 2.462627652011468, :stdev 184.34477620799143}, :p35 {:mean -2.4626276520114683, :stdev 184.34477620799143}}}
{:net-gain {:p0 {:mean 0.6337, :stdev 0.4475201783160151}, :p36 {:mean -0.6337, :stdev 0.4475201783160151}}}
{:net-gain {:p0 {:mean 0.6588, :stdev 0.3958314792939025}, :p37 {:mean -0.6588, :stdev 0.3958314792939025}}}
{:net-gain {:p0 {:mean -4.238684820043825, :stdev 180.5509198454533}, :p38 {:mean 4.238684820043823, :stdev 180.5509198454533}}}
{:net-gain {:p0 {:mean -0.6381284834472685, :stdev 70.45463703130407}, :p39 {:mean 0.6381284834472686, :stdev 70.45463703130407}}}
{:net-gain {:p0 {:mean 0.1214738817714012, :stdev 5.94289868929194}, :p40 {:mean -0.12147388177140919, :stdev 5.942898689291939}}}
{:net-gain {:p0 {:mean 0.4384, :stdev 0.6022503134079494}, :p41 {:mean -0.4384, :stdev 0.6022503134079494}}}
{:net-gain {:p0 {:mean 0.7392, :stdev 0.27052423181666363}, :p42 {:mean -0.7392, :stdev 0.27052423181666363}}}
{:net-gain {:p0 {:mean 0.4604, :stdev 0.5188755534808038}, :p43 {:mean -0.4604, :stdev 0.5188755534808038}}}
{:net-gain {:p0 {:mean 0.2589, :stdev 0.5806210381996164}, :p44 {:mean -0.2589, :stdev 0.5806210381996164}}}
{:net-gain {:p0 {:mean 1.4329520067214965, :stdev 44.26877594470948}, :p45 {:mean -1.4329520067214965, :stdev 44.26877594470948}}}
{:net-gain {:p0 {:mean 0.49504260736332945, :stdev 191.3118250214333}, :p46 {:mean -0.49504260736332945, :stdev 191.3118250214333}}}
{:net-gain {:p0 {:mean 2.0518812026796462, :stdev 129.14236406118238}, :p47 {:mean -2.0518812026796462, :stdev 129.14236406118238}}}
{:net-gain {:p0 {:mean 0.1382, :stdev 0.5571362131471844}, :p48 {:mean -0.1382, :stdev 0.5571362131471844}}}
{:net-gain {:p0 {:mean 0.5685, :stdev 0.46006276745677216}, :p49 {:mean -0.5685, :stdev 0.46006276745677216}}}
{:net-gain {:p1 {:mean -0.3215, :stdev 0.5953047538865845}, :p0 {:mean 0.3215, :stdev 0.5953047538865845}}}
{:net-gain {:p1 {:mean -0.868, :stdev 9.37388798738278}, :p2 {:mean 0.868, :stdev 9.37388798738278}}}
{:net-gain {:p1 {:mean 0.75, :stdev 0.25}, :p3 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p1 {:mean 1.0031, :stdev 101.66381431163323}, :p4 {:mean -1.0031, :stdev 101.66381431163323}}}
{:net-gain {:p1 {:mean -0.6692, :stdev 43.54472610270989}, :p5 {:mean 0.6692, :stdev 43.54472610270989}}}
{:net-gain {:p1 {:mean 0.684, :stdev 0.3523407441667839}, :p6 {:mean -0.684, :stdev 0.3523407441667839}}}
{:net-gain {:p1 {:mean -1.0337, :stdev 128.6828777044943}, :p7 {:mean 1.0337, :stdev 128.6828777044943}}}
{:net-gain {:p1 {:mean 0.1887, :stdev 22.1034622245028}, :p8 {:mean -0.1887, :stdev 22.1034622245028}}}
{:net-gain {:p1 {:mean 0.7491, :stdev 0.25179195777466673}, :p9 {:mean -0.7491, :stdev 0.25179195777466673}}}
{:net-gain {:p1 {:mean -0.7088, :stdev 7.491435280371787}, :p10 {:mean 0.7088, :stdev 7.491435280371787}}}
{:net-gain {:p1 {:mean -0.7898, :stdev 2.8286243935879063}, :p11 {:mean 0.7898, :stdev 2.8286243935879063}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.6513, :stdev 0.3891764509833556}, :p13 {:mean -0.6513, :stdev 0.3891764509833556}}}
{:net-gain {:p1 {:mean -0.3266, :stdev 8.97208071965429}, :p14 {:mean 0.3266, :stdev 8.97208071965429}}}
{:net-gain {:p1 {:mean 0.0063, :stdev 0.5031006956862573}, :p15 {:mean -0.0063, :stdev 0.5031006956862573}}}
{:net-gain {:p1 {:mean 6.0E-4, :stdev 0.5002995502696269}, :p16 {:mean -6.0E-4, :stdev 0.5002995502696269}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0717, :stdev 0.5298198844890635}, :p20 {:mean -0.0717, :stdev 0.5298198844890635}}}
{:net-gain {:p1 {:mean 1.1178, :stdev 195.8334811087309}, :p21 {:mean -1.1178, :stdev 195.8334811087309}}}
{:net-gain {:p1 {:mean 0.732, :stdev 0.28315366852647456}, :p22 {:mean -0.732, :stdev 0.28315366852647456}}}
{:net-gain {:p1 {:mean 0.75, :stdev 0.25}, :p23 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p1 {:mean -0.8691, :stdev 6.314175733221059}, :p24 {:mean 0.8691, :stdev 6.314175733221059}}}
{:net-gain {:p1 {:mean -2.7515, :stdev 186.07656998599114}, :p25 {:mean 2.7515, :stdev 186.07656998599114}}}
{:net-gain {:p1 {:mean -10.208, :stdev 183.56434903324518}, :p26 {:mean 10.208, :stdev 183.56434903324518}}}
{:net-gain {:p1 {:mean -2.564, :stdev 121.59741980815483}, :p27 {:mean 2.564, :stdev 121.59741980815483}}}
{:net-gain {:p1 {:mean -0.2791, :stdev 4.952772273182114}, :p28 {:mean 0.2791, :stdev 4.952772273182114}}}
{:net-gain {:p1 {:mean -0.4584, :stdev 0.5187190376301934}, :p29 {:mean 0.4584, :stdev 0.5187190376301934}}}
{:net-gain {:p1 {:mean 0.7338, :stdev 0.2800670633973232}, :p30 {:mean -0.7338, :stdev 0.2800670633973232}}}
{:net-gain {:p1 {:mean 0.75, :stdev 0.25}, :p31 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p1 {:mean 0.6844, :stdev 138.47747252401498}, :p32 {:mean -0.6844, :stdev 138.47747252401498}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0168, :stdev 0.5080529106303826}, :p34 {:mean -0.0168, :stdev 0.5080529106303826}}}
{:net-gain {:p1 {:mean -0.5778511151231258, :stdev 95.1254875892084}, :p35 {:mean 0.5778511151231258, :stdev 95.1254875892084}}}
{:net-gain {:p1 {:mean 0.1503, :stdev 0.5500544609399991}, :p36 {:mean -0.1503, :stdev 0.5500544609399991}}}
{:net-gain {:p1 {:mean 0.3297, :stdev 0.5533063437192535}, :p37 {:mean -0.3297, :stdev 0.5533063437192535}}}
{:net-gain {:p1 {:mean -2.6416, :stdev 86.7731412906072}, :p38 {:mean 2.6416, :stdev 86.7731412906072}}}
{:net-gain {:p1 {:mean -0.2544, :stdev 0.7350378493655966}, :p39 {:mean 0.2544, :stdev 0.7350378493655966}}}
{:net-gain {:p1 {:mean 0.0474, :stdev 0.5210117465086632}, :p40 {:mean -0.0474, :stdev 0.5210117465086632}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0972, :stdev 0.5377287048317249}, :p42 {:mean -0.0972, :stdev 0.5377287048317249}}}
{:net-gain {:p1 {:mean 0.7308, :stdev 0.2851865354465434}, :p43 {:mean -0.7308, :stdev 0.2851865354465434}}}
{:net-gain {:p1 {:mean 0.1119, :stdev 0.5416903082020045}, :p44 {:mean -0.1119, :stdev 0.5416903082020045}}}
{:net-gain {:p1 {:mean -1.7352, :stdev 126.89161548723298}, :p45 {:mean 1.7352, :stdev 126.89161548723298}}}
{:net-gain {:p1 {:mean -0.711, :stdev 0.31619456035801435}, :p46 {:mean 0.711, :stdev 0.31619456035801435}}}
{:net-gain {:p1 {:mean -0.589, :stdev 6.9481853026529095}, :p47 {:mean 0.589, :stdev 6.9481853026529095}}}
{:net-gain {:p1 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p1 {:mean 0.0048, :stdev 0.5023713367619694}, :p49 {:mean -0.0048, :stdev 0.5023713367619694}}}
{:net-gain {:p2 {:mean 2.3688596981791443, :stdev 145.4759692147187}, :p0 {:mean -2.3688596981791443, :stdev 145.4759692147187}}}
{:net-gain {:p2 {:mean 4.3231, :stdev 195.5845422225133}, :p1 {:mean -4.3231, :stdev 195.5845422225133}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p3 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.8168, :stdev 139.42671206680674}, :p4 {:mean -0.8168, :stdev 139.42671206680674}}}
{:net-gain {:p2 {:mean 1.193, :stdev 141.1348211852763}, :p5 {:mean -1.193, :stdev 141.1348211852763}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p6 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p7 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -2.4396, :stdev 138.91914609527146}, :p8 {:mean 2.4396, :stdev 138.91914609527146}}}
{:net-gain {:p2 {:mean -2.48, :stdev 195.73923878467193}, :p9 {:mean 2.48, :stdev 195.73923878467193}}}
{:net-gain {:p2 {:mean 1.4, :stdev 195.93376431845664}, :p10 {:mean -1.4, :stdev 195.93376431845664}}}
{:net-gain {:p2 {:mean 2.4, :stdev 196.14851516134084}, :p11 {:mean -2.4, :stdev 196.14851516134084}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p12 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p13 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -0.7248, :stdev 138.67931303896788}, :p14 {:mean 0.7248, :stdev 138.67931303896788}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p15 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p16 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p17 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p18 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p19 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p20 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -3.08, :stdev 196.52611429527735}, :p21 {:mean 3.08, :stdev 196.52611429527735}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p22 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p23 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 1.88, :stdev 196.29688127934313}, :p24 {:mean -1.88, :stdev 196.29688127934313}}}
{:net-gain {:p2 {:mean -6.04, :stdev 195.80479667259638}, :p25 {:mean 6.04, :stdev 195.80479667259638}}}
{:net-gain {:p2 {:mean 2.2, :stdev 195.72214999841722}, :p26 {:mean -2.2, :stdev 195.72214999841722}}}
{:net-gain {:p2 {:mean 2.44, :stdev 195.71930512853828}, :p27 {:mean -2.44, :stdev 195.71930512853828}}}
{:net-gain {:p2 {:mean -4.1373833773910995, :stdev 168.97208343383113}, :p28 {:mean 4.1373833773910995, :stdev 168.97208343383113}}}
{:net-gain {:p2 {:mean 0.04, :stdev 195.32536548026172}, :p29 {:mean -0.04, :stdev 195.32536548026172}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p30 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p31 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.3565, :stdev 104.11700417198898}, :p32 {:mean -0.3565, :stdev 104.11700417198898}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p33 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p34 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -1.3602, :stdev 195.9136290714923}, :p35 {:mean 1.3602, :stdev 195.9136290714923}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p36 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p37 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -2.44, :stdev 195.59664312047343}, :p38 {:mean 2.44, :stdev 195.59664312047343}}}
{:net-gain {:p2 {:mean 1.2, :stdev 195.95550515358875}, :p39 {:mean -1.2, :stdev 195.95550515358875}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p40 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p41 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p42 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p43 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p44 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -0.4874, :stdev 76.42178512204546}, :p45 {:mean 0.4874, :stdev 76.42178512204546}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p46 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean -0.56, :stdev 195.95837925437908}, :p47 {:mean 0.56, :stdev 195.95837925437908}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p48 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p2 {:mean 0.75, :stdev 0.25}, :p49 {:mean -0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean -1.9578115944768388, :stdev 32.7601094409813}, :p0 {:mean 1.9578115944768388, :stdev 32.7601094409813}}}
{:net-gain {:p3 {:mean -0.0357, :stdev 0.5163095098872439}, :p1 {:mean 0.0357, :stdev 0.5163095098872439}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p2 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean -1.579052507723702, :stdev 131.79017493322368}, :p4 {:mean 1.579052507723702, :stdev 131.79017493322368}}}
{:net-gain {:p3 {:mean -1.7057682263644878, :stdev 133.92233888556893}, :p5 {:mean 1.7057682263644878, :stdev 133.92233888556893}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p6 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.0837, :stdev 0.533708075636876}, :p7 {:mean 0.0837, :stdev 0.533708075636876}}}
{:net-gain {:p3 {:mean 2.3793869167623956, :stdev 132.0891709323199}, :p8 {:mean -2.3793869167623956, :stdev 132.0891709323199}}}
{:net-gain {:p3 {:mean 0.5497770606408711, :stdev 132.43082330537982}, :p9 {:mean -0.5497770606408711, :stdev 132.43082330537982}}}
{:net-gain {:p3 {:mean -2.741727780033249, :stdev 130.73801999324513}, :p10 {:mean 2.741727780033249, :stdev 130.73801999324513}}}
{:net-gain {:p3 {:mean -0.6287738335247908, :stdev 131.98938613110738}, :p11 {:mean 0.6287738335247908, :stdev 131.98938613110738}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p12 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p13 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -1.69, :stdev 131.43543228247827}, :p14 {:mean 1.69, :stdev 131.43543228247827}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p15 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p16 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p17 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p18 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p19 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p20 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p21 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p22 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p23 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p24 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p25 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p26 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean 0.11972132580108882, :stdev 131.44376745297828}, :p27 {:mean -0.11972132580108882, :stdev 131.44376745297828}}}
{:net-gain {:p3 {:mean -0.5375945050982845, :stdev 103.72172017575734}, :p28 {:mean 0.5375945050982845, :stdev 103.72172017575734}}}
{:net-gain {:p3 {:mean 1.0896655909613067, :stdev 130.70059104496224}, :p29 {:mean -1.0896655909613067, :stdev 130.70059104496224}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p30 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p31 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.5204471298606892, :stdev 53.46468752769837}, :p32 {:mean 0.5204471298606892, :stdev 53.46468752769837}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p33 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p34 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.5897770606408711, :stdev 131.54307389785012}, :p35 {:mean -0.5897770606408711, :stdev 131.54307389785012}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p36 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p37 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.40843942448609744, :stdev 132.347487930779}, :p38 {:mean 0.40843942448609744, :stdev 132.347487930779}}}
{:net-gain {:p3 {:mean 0.13011146967956475, :stdev 132.0114071373594}, :p39 {:mean -0.13011146967956447, :stdev 132.0114071373594}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p40 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p41 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p42 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p43 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p44 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.111, :stdev 0.5414600631625769}, :p45 {:mean 0.111, :stdev 0.5414600631625769}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p46 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean -0.75, :stdev 0.25}, :p47 {:mean 0.75, :stdev 0.25}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p48 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p3 {:mean 0.0, :stdev 0.5}, :p49 {:mean 0.0, :stdev 0.5}}}
{:net-gain {:p4 {:mean -2.208297198663338, :stdev 184.73456870005617}, :p0 {:mean 2.208297198663338, :stdev 184.73456870005617}}}
{:net-gain {:p4 {:mean -0.0404, :stdev 39.7063089173493}, :p1 {:mean 0.0404, :stdev 39.7063089173493}}}
{:net-gain {:p4 {:mean 0.9138, :stdev 138.70704945877878}, :p2 {:mean -0.9138, :stdev 138.70704945877878}}}
{:net-gain {:p4 {:mean 1.440278674198911, :stdev 130.70452061237262}, :p3 {:mean -1.440278674198911, :stdev 130.70452061237262}}}
{:net-gain {:p4 {:mean -0.009, :stdev 0.979244096229374}, :p5 {:mean 0.009, :stdev 0.979244096229374}}}
{:net-gain {:p4 {:mean -0.99, :stdev 138.41656295400742}, :p6 {:mean 0.99, :stdev 138.41656295400742}}}
{:net-gain {:p4 {:mean -0.5715, :stdev 30.972249604485015}, :p7 {:mean 0.5715, :stdev 30.972249604485015}}}
{:net-gain {:p4 {:mean 0.0072, :stdev 0.980177616557378}, :p8 {:mean -0.0072, :stdev 0.980177616557378}}}
{:net-gain {:p4 {:mean -1.2350745205596991, :stdev 97.74511168757859}, :p9 {:mean 1.2350745205596683, :stdev 97.74511168757859}}}
{:net-gain {:p4 {:mean 2.457474072290967, :stdev 194.0242507855169}, :p10 {:mean -2.457474072290967, :stdev 194.0242507855169}}}
{:net-gain {:p4 {:mean -2.9731546474089963, :stdev 167.0342052572767}, :p11 {:mean 2.9731546474089963, :stdev 167.0342052572767}}}
{:net-gain {:p4 {:mean 0.2594, :stdev 0.7334245973513814}, :p12 {:mean -0.2594, :stdev 0.7334245973513814}}}
{:net-gain {:p4 {:mean 2.09, :stdev 138.54875279121148}, :p13 {:mean -2.09, :stdev 138.54875279121148}}}
{:net-gain {:p4 {:mean -0.39267458682514467, :stdev 13.315428148013456}, :p14 {:mean 0.3926745868251445, :stdev 13.315428148013456}}}
{:net-gain {:p4 {:mean 0.2446, :stdev 0.736594080888488}, :p15 {:mean -0.2446, :stdev 0.736594080888488}}}
{:net-gain {:p4 {:mean 0.4896, :stdev 0.6126106757150105}, :p16 {:mean -0.4896, :stdev 0.6126106757150105}}}
{:net-gain {:p4 {:mean 0.77, :stdev 138.5912410652212}, :p17 {:mean -0.77, :stdev 138.5912410652212}}}
{:net-gain {:p4 {:mean -0.71, :stdev 138.27371731460957}, :p18 {:mean 0.71, :stdev 138.27371731460957}}}
{:net-gain {:p4 {:mean 3.01, :stdev 138.67611510278024}, :p19 {:mean -3.01, :stdev 138.67611510278024}}}
{:net-gain {:p4 {:mean 0.2592, :stdev 0.7303529010006174}, :p20 {:mean -0.2592, :stdev 0.7303529010006174}}}
{:net-gain {:p4 {:mean -1.947, :stdev 138.43658833920827}, :p21 {:mean 1.947, :stdev 138.43658833920827}}}
{:net-gain {:p4 {:mean 0.2554, :stdev 0.7361866882795209}, :p22 {:mean -0.2554, :stdev 0.7361866882795209}}}
