[#{{:seeds [-803715203],
     :p291-431-297-254 -7.236842843255935,
     :p371 3.0960000000000036,
     :p291-431-362 18.97246392094463,
     :p377-289 68.69974404625864,
     :p291-431-75-30 0.016000000000000014,
     :p307-368-491-404 5.6788772864324875,
     :p438 -9.619363944571752,
     :p291-431-313 -6.851055304804639,
     :p482-134 13.44641292041625,
     :p291-431-111 15.657263387822749,
     :p79-3 13.377615721405224,
     :p291-9-95 13.48241789223581,
     :p291-406-236 6.68276872956619,
     :p79-303 35.64728946168975,
     :p258 3.0799999999999983,
     :p307-368-122 14.789504398810651,
     :p310 61.50653714160153,
     :p307-368-491-289 -3.1424180624787956,
     :p291-431-297-180 8.1549187999031,
     :p291-406-121 9.575361350003933,
     :p73 13.493459123844985,
     :p307-172 4.261365324578438,
     :p2 -15.62938564630732,
     :p79-441 -24.149390238847563,
     :p291-431-414 13.318150175747808,
     :p291-9-92 23.065997152593184,
     :p307-368-491-466 -1.211,
     :p4 134.39491980062354,
     :p79-142 -12.689329233003175,
     :p304 71.15863359434331,
     :p79-379 10.588138279832336,
     :p357 -16.11200000000001,
     :p291-370 -13.762883851314285,
     :p307-368-193 -2.498102276564431,
     :p307-144 -22.97532876785445,
     :p291-431-372 11.163754341201946,
     :p291-409 -17.65458241967745,
     :p291-406-14 24.697392571453285,
     :p307-217 -3.853848210525399,
     :p291-406-337 11.244248763529525,
     :p291-9-312 28.99503981132905,
     :p291-406-424 15.249457721162411,
     :p403 -4.691393321247801,
     :p307-368-491-124 3.6415237332108408,
     :p307-162 24.128543031966775,
     :p297 119.21699655077643,
     :p291-431-75-492 -0.3660000000000001,
     :p425-416 -5.837002609032627,
     :p307-166 -13.195063574264246,
     :p79-337 2.58695413130652,
     :p307-368-491-250 2.028832990772544,
     :p307-361 -23.269666226708253,
     :p409 81.26088529578112,
     :p307-368-491-39 -0.066831220005247,
     :p291-150 -2.412787347940263,
     :p291-431-453 -8.427240423858166,
     :p448 42.41697848263414,
     :p306 104.88628030016598,
     :p307-368-248 2.7687254093624167,
     :p291-431-9 19.54415789298992,
     :p307-368-491-259 2.626768228735898,
     :p87 30.416638753869115,
     :p291-431-464 1.5967723131816691,
     :p291-431-410-73 2.800463256835937,
     :p291-265 13.140728632119945,
     :p358 -31.646915131123876,
     :p259 22.260339755592327,
     :p307-368-491-112 7.534303902073528,
     :p472 160.28221925438913,
     :p291-9-141 -4.665372854452207,
     :p291-431-297-188 -9.411186142916018,
     :p307-368-491-428 -0.010000000000000231,
     :p348 230.27472861613586,
     :p307-486 4.819757704997556,
     :p307-368-491-70 4.239820288405324,
     :p307-368-491-207 0.25378536771317517,
     :p291-9-63 0.08133344143313215,
     :p291-431-297-165 8.868532999526373,
     :p200-270 5.929441918053765,
     :p291-431-256 6.9642214893465475,
     :p139 -3.279999999999987,
     :p307-368-402 -0.0028386756893523657,
     :p307-368-491-414 2.099848044623833,
     :p307-368-491-2 5.877430099389667,
     :p291-431-499-52 -1.5410000000000004,
     :p291-431-20 5.630521566486892,
     :p291-406-473 8.822685944519288,
     :p307-368-47 0.9775894505495082,
     :p291-431-75-125 -10.661,
     :p243 17.2338306747925,
     :p307-368-420-278 8.364537040783652,
     :p201 -19.39197080442196,
     :p291-9-85 35.99251181551309,
     :p349 9.254274781904094,
     :p307-368-491-209 22.51721838904653,
     :p362 -18.450026959912115,
     :p307-368-491-127 -2.068538949596212,
     :p307-368-491-288 0.6755034513004079,
     :p291-431-499-16 -1.9724632568359377,
     :p79-44 -10.597329918150589,
     :p307-368-420-221 -0.6430128142909912,
     :p307-26 19.15604932476698,
     :p345 27.097911007701185,
     :p291-9-118 -0.5178831804514195,
     :p291-431-181 -4.796,
     :p210 22.599476407762047,
     :p307-368-392 11.76805187137159,
     :p291-262 30.30081112851711,
     :p307-53 20.185387037827788,
     :p307-98 -1.6645007830020262,
     :p186 -12.584000000000003,
     :p252 17.764309290292218,
     :p307-368-290 8.480410595619063,
     :p307-368-420-372 4.926814160507801,
     :p425-380 -19.486982930149317,
     :p79-411 -4.739999999999995,
     :p291-431-151 -1.383015854317102,
     :p3 -8.199999999999996,
     :p291-25 -0.29366996673412515,
     :p307-368-491-158 4.604362233173346,
     :p291-288 3.7951144738067235,
     :p307-368-491-222 -6.770674411604024,
     :p307-372 -7.66280376189269,
     :p79-40 -0.38674425431489823,
     :p307-105 -25.711118254174146,
     :p255 22.82303528879025,
     :p307-368-491-173 1.5073872213099757,
     :p291-431-75-94 -2.6,
     :p307-368-491-364 1.2158341762517357,
     :p240 -29.258032529366332,
     :p397-465 -0.8358515591543494,
     :p79-460 -38.683089948907536,
     :p307-368-342 6.783184105235469,
     :p307-368-34 1.151859481706961,
     :p291-431-452 13.562856489437038,
     :p428 11.3962939453125,
     :p291-431-165 -3.6935021576404568,
     :p155 -3.039999999999999,
     :p307-368-462 -1.2716542345736825,
     :p74 39.381208347385225,
     :p35 9.248077269917676,
     :p307-368-209 2.861487629686364,
     :p307-368-491-68 0.41843121388581483,
     :p398 3.2960000000000065,
     :p307-368-69 5.1463383830477625,
     :p307-368-263 -3.8503820154135955,
     :p79-494 -30.430717258806563,
     :p291-431-410-178 -0.267842656069337,
     :p307-59 21.80473923548885,
     :p145 6.328000000000003,
     :p136 48.240162294674846,
     :p307-368-298 4.840053943144477,
     :p313 12.656000000000006,
     :p307-368-238 -2.123836307828282,
     :p291-431-46 9.94422526890756,
     :p307-83 -9.110338949642799,
     :p79-315 -5.7204,
     :p291-9-447 0.28989220637409296,
     :p79-278 38.32737591366928,
     :p307-368-491-437 0.5234480997580231,
     :p307-368-491-155 2.342268459844459,
     :p291-431-297-60 7.923642986338702,
     :p79-128 13.184000000000001,
     :p307-368-448 1.5725660530444112,
     :p307-368-491-441 0.18601685195818352,
     :p79-485 12.857214403174948,
     :p495 -3.9919999999999902,
     :p307-219 14.993586683548479,
     :p291-431-297-246 0.039000000000000146,
     :p193 110.73512412872034,
     :p307-368-480 -1.060087001170368,
     :p291-431-274 9.832055199022045,
     :p455 14.449642948929764,
     :p291-367 47.933640124169244,
     :p307-186 -5.784593553773977,
     :p307-368-173 -0.09656840303079617,
     :p172 55.78199371159991,
     :p307-368-33 -12.135411170628345,
     :p307-368-496 -6.192569172753377,
     :p291-431-499-476 -0.5684134116392991,
     :p307-368-491-7 1.5072216785129102,
     :p291-431-499-255 -2.020156581139192,
     :p307-368-491-237 -3.573405963954292,
     :p291-431-75-109 -1.3486146771320013,
     :p307-368-491-294 -0.45385767190459037,
     :p291-5 -6.3679999999999986,
     :p307-368-491-407 5.795641691322612,
     :p291-431-75-336 -1.066,
     :p307-368-420-439 1.3752898306967922,
     :p79-450 5.2533580580208135,
     :p307-368-491-154 2.632925305430316,
     :p79-274 -13.511822121151786,
     :p291-431-297-160 3.0835466177058066,
     :p291-406-358 -3.1638752683799964,
     :p191 -10.941455296233443,
     :p219 78.14459158380828,
     :p307-368-491-35 2.659742734278737,
     :p307-368-286 -8.497662076525703,
     :p307-368-0 -4.577725596092176,
     :p307-68 10.953150536381209,
     :p397-86 -11.320630366898637,
     :p291-431-169 -4.414237188268033,
     :p291-431-387 6.787280741960275,
     :p307-368-491-403 -0.531193301320076,
     :p291-406-178 8.48861653391546,
     :p307-368-491-304 -4.953656183309011,
     :p307-368-491-194 9.229059845318192,
     :p369 -31.865232881181203,
     :p307-369 3.2976550837470278,
     :p291-431-200 -3.2098005627563735,
     :p397-106 8.420603986640085,
     :p307-368-420-327 -0.43086749082688547,
     :p291-431-268 19.88049649059061,
     :p291-431-125 31.171099362659692,
     :p291-431-499-150 -0.31699999999999995,
     :p361 41.47352233281163,
     :p291-9-272 11.021868718555648,
     :p291-431-17 16.21739307418072,
     :p307-368-491-121 -1.0016409282530283,
     :p347 -3.263999999999996,
     :p307-368-491-89 8.837343033245642,
     :p79-114 45.8675591740839,
     :p287 -69.504,
     :p291-21 21.1444162487279,
     :p322 75.98643860788755,
     :p307-253 -5.975528897803969,
     :p307-13 28.29152480840758,
     :p307-349 11.728653481618071,
     :p307-368-491-409 10.265233990294696,
     :p307-368-420-356 -2.143428191210297,
     :p291-431-136 9.474257383911505,
     :p307-368-241 3.357178356075545,
     :p291-431-49 6.090728815810347,
     :p307-368-491-242 0.07132415597690311,
     :p307-305 3.8955971144273,
     :p307-368-491-330 0.33376878731640147,
     :p291-431-410-344 6.196890073755636,
     :p291-70 5.489369074606331,
     :p291-406-411 5.000269160590392,
     :p123 -0.4604045935020551,
     :p470 111.91600556754115,
     :p228 -11.835021619229913,
     :p291-54 13.396429820054653,
     :p291-431-339 -5.735203557655461,
     :p33 9.60612864810004,
     :p346 -42.59792109928443,
     :p291-9-66 11.347096407672264,
     :p307-368-491-161 3.262397494229756,
     :p307-368-491-229 -2.4529547733677535,
     :p307-368-491-56 0.441514614020182,
     :p75 -0.08799999999999386,
     :p307-368-491-218 3.343333878775326,
     :p307-368-31 -8.138046966886682,
     :p307-135 -13.214197139658474,
     :p307-368-491-247 7.1293506107459965,
     :p291-406-417 0.7521383323961044,
     :p291-431-83 7.222564266863411,
     :p307-368-491-74 4.176984963597569,
     :p122 -27.573203157037,
     :p291-431-406 16.0794786998839,
     :p91 116.8997439414047,
     :p291-406-262 20.529574262041564,
     :p291-431-499-148 -3.257373096826345,
     :p257 8.219265901422446,
     :p307-368-117 -1.5136957167226464,
     :p307-368-491-434 -4.155728403247114,
     :p307-368-420-382 0.516244396291428,
     :p291-431-301 -3.0460000000000003,
     :p273 -55.77443581268591,
     :p79-383 -11.251018407134698,
     :p307-368-343 -3.4414264862060557,
     :p295 49.96025732526815,
     :p307-183 0.405217330956372,
     :p307-368-2 12.135382669063615,
     :p307-368-215 3.7969799550834833,
     :p332 16.007999999999996,
     :p307-368-420-206 2.411413678215079,
     :p291-431-297-42 7.122103898937378,
     :p307-368-491-477 -0.44199613896874856,
     :p291-287 7.90600779936365,
     :p397-269 7.516217950560577,
     :p307-368-491-391 -1.2349724587648812,
     :p307-311 -12.827830511047615,
     :p215 5.951194431017086,
     :p291-431-213 -12.842833571058243,
     :p291-406-174 -0.6360528926992584,
     :p307-368-491-495 5.534798512023883,
     :p307-368-315 3.2630997354585665,
     :p307-368-491-205 -3.9373612486505594,
     :p307-301 1.519865948857202,
     :p307-368-186 -0.6880686866347085,
     :p307-368-284 -4.151154034389455,
     :p291-431-75-65 -3.918006673290616,
     :p307-368-420-408 1.5814959599167755,
     :p21 -6.399503137873282,
     :p343 69.06006585967559,
     :p291-431-482 1.3773482474020784,
     :p79-188 -32.262808360595706,
     :p307-436 -6.638565837108043,
     :p307-368-491-106 6.697480460166274,
     :p291-440 0.7637861395669496,
     :p79-74 -13.223612700352607,
     :p323 104.10403803580508,
     :p291-431-297-420 5.0917886767333655,
     :p307-109 -10.81152646129993,
     :p82 -5.1874352840636195,
     :p307-368-55 5.98349401129856,
     :p291-457 26.75358879811015,
     :p291-249 8.356386240211876,
     :p79-193 21.704480432893035,
     :p291-431-410-201 0.5674869284206361,
     :p291-431-75-283 2.4200000000000004,
     :p52 -4.5760000000000005,
     :p283 -12.76814932463877,
     :p291-431-297-149 -1.1206710166625637,
     :p364 -2.545830643653872,
     :p307-368-443 -0.525689809063735,
     :p116 -4.7146259622604845,
     :p307-266 -17.048385744891277,
     :p307-73 1.6257075592653791,
     :p307-368-114 -7.627940573787314,
     :p291-431-499-228 1.253,
     :p79-430 -14.250697982905436,
     :p282 43.90906522745726,
     :p307-277 -15.360409339633224,
     :p446 -36.96530139906551,
     :p79-313 -6.922496489793064,
     :p291-431-147 0.10399999999999998,
     :p307-368-420-493 2.183105156184137,
     :p404 50.322023852029574,
     :p307-284 25.865988664251965,
     :p425-499 4.938216803880415,
     :p307-88 -9.38536003779689,
     :p397-177 3.520279468480383,
     :p169 47.27060268546222,
     :p307-368-491-494 2.062052753501416,
     :p291-406-217 5.381847634867455,
     :p46 -16.13600000000001,
     :p291-431-75-147 -5.001251559246272,
     :p79-272 17.29605564662152,
     :p268 -0.0799999999999983,
     :p79-78 -27.921890426919425,
     :p291-431-499-84 -7.771000000000001,
     :p307-385 6.175304003379653,
     :p333 39.35225518996805,
     :p307-368-491-153 6.182488497230735,
     :p272 -66.24,
     :p307-368-439 3.8437853020738264,
     :p83 75.88745018943055,
     :p307-46 -5.485694115109251,
     :p298 41.51945694359782,
     :p291-431-410-145 -5.62132481035305,
     :p128 -3.9722049651827973,
     :p79-480 3.038466809953075,
     :p142 5.536981200102453,
     :p291-431-410-244 2.6142172716856003,
     :p79-248 16.533183607417108,
     :p307-402 -0.30431389098546546,
     :p213 43.90352668147162,
     :p307-368-293 10.725538198039182,
     :p291-431-271 17.87330703418491,
     :p291-431-481 9.849246873336025,
     :p440 -8.11356469137769,
     :p453 -10.734210007344458,
     :p286 26.226845841695688,
     :p307-345 -16.801908627909462,
     :p290 56.510526379282126,
     :p28 -19.099250092827567,
     :p307-368-492 -0.8953495018507209,
     :p307-368-491-142 5.652108187961591,
     :p307-353 50.14324495768241,
     :p291-431-252 8.04605140573018,
     :p36 11.72399552989232,
     :p141 -77.3129375,
     :p291-406-317 8.544944806840327,
     :p291-431-167 -0.7680160608149853,
     :p341 79.32161764895443,
     :p307-359 -11.961562703984672,
     :p307-368-308 5.865190548231665,
     :p483 -17.236485152505892,
     :p291-431-297-314 5.929952283460407,
     :p291-470 33.20349162135215,
     :p102 58.58275607746676,
     :p48 4.918038258349057,
     :p307-481 -12.628823851554117,
     :p291-406-74 10.888219917063259,
     :p149 9.575999999999993,
     :p397-119 -28.575703280134423,
     :p291-431-297-277 -3.8856967455424862,
     :p291-431-194 -4.7491326688172375,
     :p307-368-101 18.73872470439363,
     :p307-368-491-297 2.3036039318247057,
     :p307-368-491-267 5.181213768051703,
     :p307-368-491-29 5.828896532939204,
     :p412 7.65703892419112,
     :p307-208 -9.368186138756577,
     :p204 47.25177451346808,
     :p307-368-491-419 1.0662060337425436,
     :p307-85 -43.24778513297149,
     :p79-55 -28.665066215515136,
     :p237 9.638181911755126,
     :p291-397 -2.1769260709132983,
     :p179 -19.407999999999994,
     :p307-471 -4.585469973667184,
     :p307-368-491-424 -1.0869424177892413,
     :p79-196 -4.638603401362422,
     :p170 10.643564940849018,
     :p377-394 -10.837476529446388,
     :p79-14 29.666017543978803,
     :p479 -14.57491974486851,
     :p79-418 -10.856000000000002,
     :p336 11.605193434187484,
     :p307-368-291 -6.384522313161201,
     :p307-368-491-484 -4.224710544574988,
     :p307-368-491-166 -0.038450291094581424,
     :p307-368-491-318 2.339036535047289,
     :p393 -12.567999999999998,
     :p307-368-119 4.335241405985325,
     :p291-431-297-189 3.7208880065055214,
     :p307-381 -1.5942541313672827,
     :p99 55.07574841249861,
     :p291-431-80 3.891106455316971,
     :p307-368-491-292 -1.4034405768569975,
     :p307-368-491-235 -1.4598468675924736,
     :p300 35.461854988761296,
     :p291-10 15.432034114814616,
     :p79-160 -9.004,
     :p307-368-491-480 -3.959597273159233,
     :p377-423 52.34248135800486,
     :p200-169 -9.303222748783515,
     :p307-11 28.124016411986275,
     :p307-368-491-319 -0.4895907131236181,
     :p104 -56.00513387841447,
     :p291-431-499-136 -2.298,
     :p291-229 -11.131803941422442,
     :p307-368-445 -4.663548952711858,
     :p307-368-491-203 7.466389123411414,
     :p291-431-416 6.905602119301868,
     :p307-368-415 7.743465134127197,
     :p291-9-105 4.581611544035617,
     :p307-368-491-451 -4.262832106870654,
     :p397-351 13.082557326133422,
     :p211 -23.392825136873256,
     :p425-464 -5.996379311452909,
     :p180 -1.4156743412790718,
     :p307-368-491-353 -0.045988189977464344,
     :p291-431-499-175 -5.803717187098937,
     :p117 26.307881136308488,
     :p291-146 -27.905209479836284,
     :p291-406-45 11.836842072649384,
     :p294 37.35059947993704,
     :p200-129 3.04226115682005,
     :p307-368-93 6.681525991392282,
     :p386 14.614840791237853,
     :p291-406-397 18.573619780609526,
     :p491 -6.536000000000001,
     :p291-22 -2.447711161399262,
     :p340 108.32711995041063,
     :p134 48.63470957910522,
     :p307-51 -35.67970370008905,
     :p307-259 1.219146289717795,
     :p307-368-491-6 0.8426335854174523,
     :p307-368-131 2.7842486504278448,
     :p291-431-499-412 -10.453733446121216,
     :p291-431-247 6.267413110609391,
     :p79-432 -49.271210258386205,
     :p307-368-185 -3.9147189463360315,
     :p307-368-491-358 6.844843491945813,
     :p307-368-364 3.3386237649648662,
     :p435 31.677005427962854,
     :p307-368-257 -4.689061928956401,
     :p441 111.36238743971619,
     :p291-431-458 4.069504804241471,
     :p291-431-499-152 -2.973,
     :p307-492 15.259794581174718,
     :p291-431-410-133 -11.712904090140489,
     :p291-431-410-24 9.053351123385562,
     :p291-431-281 -1.6004942667504496,
     :p482 -63.94794057987691,
     :p291-250 7.657066215515137,
     :p307-368-172 7.4697821502587285,
     :p217 0.4104360465761303,
     :p291-431-320 -2.2118571202490283,
     :p5 32.32000000000001,
     :p291-431-499-406 -2.8546463419497012,
     :p291-431-25 17.605985463550304,
     :p8 -25.492216980134657,
     :p160 -39.2279062063664,
     :p307-403 1.425418901563079,
     :p307-368-289 5.901447908561383,
     :p307-368-420-169 1.1554301078301534,
     :p307-368-491-119 -0.02476776086945831,
     :p79-280 -13.380531663923989,
     :p307-368-491-118 1.330651269354715,
     :p307-368-491-217 0.5574743593879654,
     :p370 145.86890597402112,
     :p263 13.195080174024284,
     :p230 -18.86400974594615,
     :p324 54.20675500229142,
     :p182 -16.49396702957153,
     :p291-431-385 -2.8979999999999997,
     :p108 51.82032369694053,
     :p291-431-340 -0.7158823771267537,
     :p189 19.756204831297254,
     :p223 -2.928549860316309,
     :p307-264 5.452072083562211,
     :p307-425 10.275693181836871,
     :p167 76.4520050032127,
     :p307-435 9.19328725044681,
     :p79-300 3.460893208304551,
     :p307-368-37 2.6949465042351313,
     :p212 24.311372331021957,
     :p291-9-100 -2.296859390725901,
     :p307-368-420-227 0.3696392616646609,
     :p307-472 5.762555879887508,
     :p307-152 3.175873586599227,
     :p291-431-206 0.6771790233512474,
     :p411 -6.716994442402964,
     :p291-431-51 0.9486315329169779,
     :p307-368-361 -1.6330946331638607,
     :p291-431-254 -5.595422333389288,
     :p291-132 30.788740986479056,
     :p79-139 -8.69069435082589,
     :p307-368-491-31 -1.2304015251694715,
     :p47 13.125997166304472,
     :p291-28 1.109766006600445,
     :p307-368-420-376 -0.896460895039048,
     :p401 35.833937819594965,
     :p291-214 122.44312918597934,
     :p473 -55.45460703537759,
     :p307-368-459 -7.721381423826545,
     :p307-350 20.983037423775087,
     :p307-199 -13.49987324027425,
     :p307-368-491-253 3.64035198312389,
     :p307-368-491-41 -7.500379447835162,
     :p366 80.90911256091071,
     :p291-431-368 13.742271911497312,
     :p377-354 -6.849245016532464,
     :p291-431-297-87 -1.6193962418920562,
     :p291-298 25.337846781856893,
     :p291-406-79 33.41852050018889,
     :p79-107 -20.70365906022677,
     :p114 62.04145643196344,
     :p79-307 2.77195318528414,
     :p79-392 -1.900839069494598,
     :p43 -24.818936896379846,
     :p291-431-24 14.738781214101824,
     :p307-368-491-1 -0.4919119907836844,
     :p79-467 -24.885066520948726,
     :p291-431-367 14.772720953042532,
     :p291-431-75-285 -2.3287169356346133,
     :p307-368-377 7.946107199701758,
     :p307-293 -3.441785358559649,
     :p307-368-150 23.444965810996464,
     :p377-226 31.974287058895463,
     :p307-7 -21.245713699062932,
     :p291-371 5.687008021998423,
     :p307-23 -4.778883748234517,
     :p192 -14.376000000000005,
     :p397-201 -5.521099347420577,
     :p307-376 2.660877395015085,
     :p307-209 -10.615974903255104,
     :p208 2.333494911911316,
     :p307-368-192 -5.615365942171788,
     :p451 -26.960632568359372,
     :p307-368-491-230 1.1686981261497562,
     :p307-368-420-351 5.374420181821272,
     :p392 94.2585125675779,
     :p118 29.818837957313995,
     :p307-156 -4.150568564165006,
     :p307-368-420-252 1.733475772427702,
     :p291-431-395 1.4480934305941413,
     :p214 3.660699291826809,
     :p474 56.55210540333447,
     :p125 60.2795534091935,
     :p291-431-135 11.321210138363476,
     :p307-368-491-464 -1.3088373279095178,
     :p487 18.553479971989447,
     :p307-368-454 0.013194939871179479,
     :p469 15.607524972185232,
     :p291-431-410-422 1.5457402268396545,
     :p492 139.80181554050063,
     :p291-320 12.808019673021882,
     :p449 95.79411267567781,
     :p307-368-331 -4.76389468247023,
     :p307-368-491-208 -0.8314670913632964,
     :p216 69.6398237174478,
     :p291-431-175 -0.3253592725081722,
     :p291-309 30.443128833430897,
     :p307-413 -18.0838641474151,
     :p307-384 -2.186043610713538,
     :p307-87 -13.171815624457704,
     :p79-396 3.3760544710834886,
     :p9 166.41660308360673,
     :p79-242 18.075183078753085,
     :p93 14.730293103597774,
     :p291-406-422 16.405637508922798,
     :p291-431-499-479 -7.045,
     :p79-194 -7.200834231704473,
     :p307-368-154 -1.0057865100876313,
     :p307-368-491-341 -4.868594896573152,
     :p408 -4.133972960104629,
     :p307-368-344 -3.7495300077149745,
     :p307-368-491-120 0.6400917141445739,
     :p307-368-62 5.891100345370967,
     :p307-273 10.016836454865569,
     :p462 118.3314044923584,
     :p450 -12.03558401905326,
     :p291-9-22 20.407138249040727,
     :p307-368-279 0.28140197163365155,
     :p79-439 1.1141120999830534,
     :p110 22.658109208216544,
     :p307-308 -8.991786779166908,
     :p329 78.31718704349268,
     :p291-431-484 8.397550098762641,
     :p331 -22.077801639665793,
     :p57 22.84721910885672,
     :p307-368-498 -2.87695737223123,
     :p291-431-434 5.81389145284798,
     :p79-443 9.185066215515139,
     :p307-368-491-379 -6.974016467008676,
     :p84 -9.727999999999994,
     :p307-170 -16.079040515278596,
     :p64 8.031100020149836,
     :p307-456 -7.285684362949613,
     :p291-9-449 15.880248234935138,
     :p200-446 -2.6275319538650876,
     :p307-412 -1.909078703194865,
     :p307-368-491-461 1.839693436097245,
     :p307-368-491-80 7.40379533626146,
     :p291-9-396 0.25694565378776657,
     :p307-368-491-483 4.0335469467697305,
     :p307-215 -15.347604410701951,
     :p146 38.1273733344383,
     :p307-368-420-134 4.664126725187755,
     :p307-368-413 10.202830137838562,
     :p307-368-420-398 -3.9416206586263787,
     :p177 57.36493915570786,
     :p264 13.29763302329377,
     :p79-206 24.518533406246213,
     :p291-431-410-309 8.558562082616879,
     :p307-368-81 2.6155574539122837,
     :p79-336 1.7839445050947376,
     :p307-131 -0.8621392187087902,
     :p291-431-297-315 6.256750403424801,
     :p307-368-52 -0.5983418186378819,
     :p291-9-390 9.61618574500084,
     :p489 -25.49600000000001,
     :p307-368-491-40 4.310857464911484,
     :p291-431-109 1.5337511027630262,
     :p205 1.3391530295954652,
     :p307-368-491-307 3.452522165047179,
     :p79-18 -2.18133561691985,
     :p307-368-491-496 2.1755576681719453,
     :p307-368-432 -8.77985552754076,
     :p307-368-491-197 -0.5254151000578875,
     :p183 68.98295031125446,
     :p266 56.2656295837749,
     :p307-368-211 2.551403431278011,
     :p291-9-72 32.77237206669645,
     :p79-220 9.86441256797972,
     :p307-368-491-421 3.8590905879768167,
     :p397-222 -6.989889852917346,
     :p307-179 -12.308566481439405,
     :p307-368-491-273 -0.5687184368002671,
     :p291-431-410-452 -2.203455969850525,
     :p307-368-240 -1.9796081743119884,
     :p165 33.82792817378324,
     :p291-9-265 5.4843531443828315,
     :p291-431-499-413 -1.1470000000000002,
     :p307-368-436 -11.596661187243757,
     :p354 202.3224790820419,
     :p291-431-418 -1.0734013643355853,
     :p79-202 -3.557185021568049,
     :p307-368-451 0.17584232194724336,
     :p45 66.88585737455057,
     :p307-368-89 9.254575374946034,
     :p291-9-149 5.405778613869835,
